"Name of country","Within","Borders"
"(alphabetical order)","Continent / Subcontinent","Countries / Dependencies","Oceans / Seas"
"Afghanistan","Asia","China / Iran / Pakistan / Tajikistan / Turkmenistan / Uzbekistan",""
"Albania","Europe","Greece / Macedonia / Montenegro / Serbia","Atlantic Ocean / Adriatic Sea / Ionian Sea"
"Algeria","Africa","Libya / Mali / Mauritania / Morocco / Niger / Tunisia / Western Sahara","*Atlantic Ocean / Mediterranean Sea"
"Andorra","Europe","France / Spain",""
"Angola","Africa","Congo, Democratic Republic of the / Namibia / Republic of the Congo / Zambia","Atlantic Ocean"
"Antigua and Barbuda","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Argentina","South America","Bolivia / Brazil / Chile /Paraguay / Uruguay","Atlantic Ocean / Scotia Sea"
"Armenia","Asia","Azerbaijan / Georgia / Iran / Turkey",""
"Australia","Australia","","Indian Ocean / Pacific Ocean / Arafura Sea / Coral Sea / Tasman Sea / Timor Sea"
"Austria","Europe","Czech Republic / Germany / Hungary / Italy / Liechtenstein / Slovakia / Slovenia / Switzerland",""
"Azerbaijan","Asia/Europe","Armenia / Georgia / Iran / Russia / Turkey","Caspian Sea"
"Bahamas","North America","","Atlantic Ocean"
"Bahrain","Middle East","","*Indian Ocean / Persian Gulf"
"Bangladesh","Asia","India / Myanmar (Burma)","*Indian Ocean"
"Barbados","Caribbean","","Atlantic Ocean"
"Belarus","Europe","Latvia / Lithuania / Poland / Russia / Ukraine",""
"Belgium","Europe","France / Germany / Luxembourg / Netherlands","*Atlantic Ocean / North Sea"
"Belize","Central America","Guatemala / Mexico","*Atlantic Ocean / Caribbean Sea"
"Benin","Africa","Burkina Faso / Niger / Nigeria / Togo","*Atlantic Ocean / Gulf of Guinea"
"Bhutan","Asia","China / India",""
"Bolivia","South America","Argentina / Brazil / Chile / Paraguay / Peru",""
"Bosnia and Herzegovina","Europe","Croatia / Serbia / Montenegro","*Atlantic Ocean / Adriatic Sea"
"Botswana","Africa","Namibia / South Africa / Zambia / Zimbabwe",""
"Brazil","South America","Argentina / Bolivia / Colombia / France / Guyana / Paraguay / Peru / Suriname / Uruguay / Venezuela /","Atlantic Ocean"
"Brunei Darussalam","Southeast Asia","Malaysia","*Pacific Ocean / South China Sea"
"Bulgaria","Europe","Greece / Macedonia / Romania / Serbia / Turkey","*Atlantic Ocean / Black Sea"
"Burkina Faso","Africa","Benin / Ivory Coast / Ghana / Mali / Niger / Togo",""
"Burundi","Africa","Congo, Democratic Republic of the / Rwanda / Tanzania",""
"Cambodia","Southeast Asia","Laos / Thailand / Vietnam","*Pacific Ocean"
"Cameroon","Africa","Central African Republic / Chad / Republic of the Congo / Equatorial Guinea / Gabon / Nigeria","*Atlantic Ocean / Gulf of Guinea"
"Canada","North America","United States","Arctic Ocean / Atlantic Ocean / Pacific Ocean / Baffin Bay / Beaufort Sea / Hudson Bay / Labrador Sea"
"Cape Verde","Africa","","Atlantic Ocean"
"Central African Republic","Africa","Cameroon / Chad / Congo, Democratic Republic of the / Republic of the Congo / South Sudan / Sudan",""
"Chad","Africa","Cameroon / Central African Republic / Libya / Niger / Nigeria / Sudan"
"Chile","South America","Argentina / Bolivia / Peru","Pacific Ocean"
"China","Asia","Afghanistan / Bhutan / Hong Kong / India / Kazakhstan / Kyrgyzstan / Laos / Macau / Mongolia / Myanmar / Nepal / North Korea / Pakistan / Russia / Tajikistan / Vietnam","*Pacific Ocean / East China Sea / South China Sea / Yellow Sea"
"Colombia","South America","Brazil / Ecuador / Panama / Peru / Venezuela","Pacific Ocean / *Atlantic Ocean / Caribbean Sea"
"Comoros","Africa","","Indian Ocean"
"Congo, Democratic Republic of the","Africa","Angola / Burundi / Central African Republic / Republic of the Congo / Rwanda / South Sudan / Tanzania / Uganda / Zambia","Atlantic Ocean"
"Republic of the Congo","Africa","Angola / Cameroon / Central African Republic / Congo, Democratic Republic of the / Gabon","Atlantic Ocean"
"Costa Rica","Central America","Nicaragua / Panama","*Atlantic Ocean / Pacific Ocean / Caribbean Sea"
"Ivory Coast","Africa","Burkina Faso / Ghana / Guinea / Liberia / Mali","Atlantic Ocean"
"Croatia","Europe","Bosnia and Herzegovina / Hungary / Serbia / Montenegro / Slovenia","*Atlantic Ocean / Adriatic Sea"
"Cuba","Caribbean","","Atlantic Ocean / Caribbean Sea / Gulf of Mexico"
"Cyprus","Europe","Akrotiri / Dhekelia","*Atlantic Ocean / Mediterranean Sea"
"Czech Republic","Europe","Austria / Germany / Poland / Slovakia"
"Denmark","Europe","Germany","*Atlantic Ocean / Baltic Sea / North Sea"
"Djibouti","Africa","Eritrea / Ethiopia / Somalia","*Indian Ocean / Red Sea / Gulf of Aden"
"Dominica","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Dominican Republic","Caribbean","Haiti","Atlantic Ocean / Caribbean Sea"
"East Timor","Southeast Asia","Indonesia","*Indian Ocean / Timor Sea"
"Ecuador","South America","Colombia / Peru","Pacific Ocean"
"Egypt","Africa / Middle East","Israel / Libya / Sudan","*Atlantic Ocean / *Indian Ocean / Mediterranean Sea / Red Sea"
"El Salvador","Central America","Guatemala / Honduras","Pacific Ocean"
"Equatorial Guinea","Africa","Cameroon / Gabon","Atlantic Ocean / Gulf of Guinea"
"Eritrea","Africa","Djibouti / Ethiopia / Sudan","*Indian Ocean / Red Sea"
"Estonia","Europe","Latvia / Russia","*Atlantic Ocean / Baltic Sea / Gulf of Finland"
"Ethiopia","Africa","Djibouti / Eritrea / Kenya / Somalia / South Sudan / Sudan",""
"Fiji","Oceania","","Pacific Ocean"
"Finland","Europe","Norway / Russia / Sweden","*Atlantic Ocean / Baltic Sea / Gulf of Finland"
"France","Europe / South America","Andorra / Belgium / Brazil / Germany / Italy / Luxembourg / Monaco / Spain / Suriname / Switzerland","Atlantic Ocean / Bay of Biscay / English Channel / Mediterranean Sea / North Sea"
"Gabon","Africa","Cameroon / Republic of the Congo / Equatorial Guinea","Atlantic Ocean / Gulf of Guinea"
"The Gambia","Africa","Senegal","Atlantic Ocean"
"Georgia","Asia / Europe","Armenia / Azerbaijan / Russia / Turkey","*Atlantic Ocean / Black Sea"
"Germany","Europe","Austria / Belgium / Czech Republic / Denmark / France / Luxembourg / Netherlands / Poland / Switzerland","*Atlantic Ocean / North Sea / Baltic Sea"
"Ghana","Africa","Burkina Faso / Ivory Coast / Togo","Atlantic Ocean / Gulf of Guinea"
"Greece","Europe","Albania / Bulgaria / Macedonia / Turkey","*Atlantic Ocean / Aegean Sea / Ionian Sea / Mediterranean Sea"
"Grenada","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Guatemala","Central America","Belize / El Salvador / Honduras / Mexico","*Atlantic Ocean / Pacific Ocean / Caribbean Sea"
"Guinea","Africa","Ivory Coast / Guinea-Bissau / Liberia / Mali / Senegal / Sierra Leone","Atlantic Ocean"
"Guinea-Bissau","Africa","Guinea / Senegal","Atlantic Ocean"
"Guyana","South America","Brazil / Suriname / Venezuela","Atlantic Ocean"
"Haiti","Caribbean","Dominican Republic","Atlantic Ocean / Caribbean Sea"
"Honduras","Central America","El Salvador / Guatemala / Nicaragua","*Atlantic Ocean / Pacific Ocean / Caribbean Sea"
"Hungary","Europe","Austria / Croatia / Romania / Serbia / Slovakia / Slovenia / Ukraine",""
"Iceland","Europe","","Atlantic Ocean / Arctic Ocean"
"India","Asia","Bangladesh / Bhutan / China / Myanmar / Nepal / Pakistan","Indian Ocean / Arabian Sea / Bay of Bengal"
"Indonesia","Southeast Asia","East Timor / Malaysia / Papua New Guinea","Indian Ocean / Pacific Ocean / Arafura Sea / Banda Sea / Celebes Sea / Java Sea / Molucca Sea / Timor Sea"
"Iran","Middle East","Afghanistan / Armenia / Azerbaijan / Iraq / Pakistan / Turkey / Turkmenistan","Caspian Sea / *Indian Ocean / Gulf of Oman / Persian Gulf"
"Iraq","Middle East","Iran / Jordan / Kuwait / Saudi Arabia / Syria / Turkey","*Indian Ocean / Persian Gulf"
"Ireland","Europe","United Kingdom","Atlantic Ocean / Irish Sea"
"Israel","Middle East","Egypt / Jordan / Lebanon / Syria","*Atlantic Ocean / Mediterranean Sea"
"Italy","Europe","Austria / France / San Marino / Slovenia / Switzerland / Vatican City","*Atlantic Ocean / Mediterranean Sea"
"Jamaica","Caribbean","","*Atlantic Ocean / Caribbean Sea"
"Japan","Asia","","*Pacific Ocean / East China Sea / Sea of Japan / Sea of Okhotsk"
"Jordan","Middle East","Iraq / Israel / Saudi Arabia / Syria","*Indian Ocean / Gulf of Aqaba"
"Kazakhstan","Asia / Europe","China / Kyrgyzstan / Russia / Turkmenistan / Uzbekistan","Caspian Sea"
"Kenya","Africa","Ethiopia / Somalia / South Sudan / Tanzania / Uganda","Indian Ocean"
"Kiribati","Oceania","","Pacific Ocean"
"Democratic People's Republic of Korea","Asia","China / Republic of Korea / Russia","*Pacific Ocean / Korea Bay / Sea of Japan / Yellow Sea"
"Korea, South","Asia","Democratic People's Republic of Korea","*Pacific Ocean / Sea of Japan / Yellow Sea"
"Kuwait","Middle East","Iraq / Saudi Arabia","*Indian Ocean / Persian Gulf"
"Kyrgyzstan","Asia","China / Kazakhstan / Tajikistan / Uzbekistan",""
"Laos","Southeast Asia","Cambodia / China / Myanmar / Thailand / Vietnam",""
"Latvia","Europe","Belarus / Estonia / Lithuania / Russia","*Atlantic Ocean / Baltic Sea"
"Lebanon","Middle East","Syria / Israel","*Atlantic Ocean / Mediterranean Sea"
"Lesotho","Africa","South Africa",""
"Liberia","Africa","Ivory Coast / Guinea / Sierra Leone","Atlantic Ocean"
"Libya","Africa","Algeria / Chad / Egypt / Niger / Sudan / Tunisia","*Atlantic Ocean / Mediterranean Sea"
"Liechtenstein","Europe","Austria / Switzerland",""
"Lithuania","Europe","Belarus / Latvia / Poland / Russia","*Atlantic Ocean / Baltic Sea"
"Luxembourg","Europe","Belgium / France / Germany",""
"Macedonia","Europe","Albania / Bulgaria / Greece / Serbia",""
"Madagascar","Africa","","Indian Ocean / Mozambique Channel"
"Malawi","Africa","Mozambique / Tanzania / Zambia",""
"Malaysia","Southeast Asia","Brunei / Indonesia / Singapore / Thailand","Indian Ocean / *Pacific Ocean / South China Sea"
"Maldives","Asia","","Indian Ocean"
"Mali","Africa","Algeria / Burkina Faso / Ivory Coast / Guinea / Mauritania / Niger / Senegal",""
"Malta","Europe","","*Atlantic Ocean / Mediterranean Sea"
"Marshall Islands","Oceania","","Pacific Ocean"
"Mauritania","Africa","Algeria / Mali / Senegal / Western Sahara","Atlantic Ocean"
"Mauritius","Africa","","Indian Ocean"
"Mexico","North America","Belize / Guatemala / United States","*Atlantic Ocean / Pacific Ocean / Gulf of Mexico / Caribbean Sea"
"Federated States of Micronesia","Oceania","","Pacific Ocean"
"Moldova","Europe","Romania / Ukraine",""
"Monaco","Europe","France","*Atlantic Ocean / Mediterranean Sea"
"Mongolia","Asia","China / Russia",""
"Montenegro","Europe","Albania / Bosnia Herzegovina / Croatia / Serbia","*Atlantic Ocean / Mediterranean Sea"
"Morocco","Africa","Algeria / *Spain / Ceuta / Melilla / Peñón de Vélez de la Gomera / Western Sahara","Atlantic Ocean / Mediterranean Sea"
"Mozambique","Africa","Malawi / South Africa / Swaziland / Tanzania / Zambia / Zimbabwe","Indian Ocean"
"Myanmar (Burma)","Southeast Asia","Bangladesh / China / India / Laos / Thailand","*Indian Ocean / Andaman Sea"
"Namibia","Africa","Angola / Botswana / South Africa / Zambia","Atlantic Ocean"
"Nauru","Oceania","","Pacific Ocean"
"Nepal","Asia","China / India",""
"Netherlands","Europe","Belgium / Germany","*Atlantic Ocean / North Sea"
"New Zealand","Oceania","","Pacific Ocean"
"Nicaragua","Central America","Costa Rica / Honduras","*Atlantic Ocean / Pacific Ocean / Caribbean Sea"
"Niger","Africa","Algeria / Benin / Burkina Faso / Chad / Libya / Mali / Nigeria",""
"Nigeria","Africa","Benin / Cameroon / Chad / Niger","*Atlantic Ocean / Gulf of Guinea"
"Norway","Europe","Finland / Russia / Sweden","Arctic Ocean / Atlantic Ocean"
"Oman","Middle East","Saudi Arabia / United Arab Emirates / Yemen","Indian Ocean"
"Pakistan","Asia","Afghanistan / China / India / Iran","Indian Ocean"
"Palau","Oceania","","Pacific Ocean"
"Panama","Central America","Colombia / Costa Rica","*Atlantic Ocean / Caribbean Sea / Pacific Ocean"
"Papua New Guinea","Oceania","Indonesia","Pacific Ocean"
"Paraguay","South America","Argentina / Bolivia / Brazil",""
"Peru","South America","Bolivia / Brazil / Chile / Colombia / Ecuador","Pacific Ocean"
"Philippines","Southeast Asia","","Pacific Ocean"
"Poland","Europe","Belarus / Czech Republic / Germany / Lithuania / Russia / Slovakia / Ukraine","*Atlantic Ocean / Baltic Sea"
"Portugal","Europe","Spain","Atlantic Ocean"
"Qatar","Middle East","Saudi Arabia","*Indian Ocean / Persian Gulf"
"Romania","Europe","Bulgaria / Hungary / Moldova / Serbia / Ukraine","*Atlantic Ocean / Black Sea"
"Russia","Asia / Europe","Azerbaijan / Belarus / China / Estonia / Finland / Georgia / Kazakhstan / Latvia / Lithuania / Mongolia / North Korea / Norway / Poland / Ukraine","Arctic Ocean / *Atlantic Ocean / Baltic Sea / Black Sea / Caspian Sea / Pacific Ocean"
"Rwanda","Africa","Burundi / Congo, Democratic Republic of the / Tanzania / Uganda",""
"Saint Kitts and Nevis","Caribbean","","*Atlantic Ocean / Caribbean Sea"
"Saint Lucia","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Saint Vincent and the Grenadines","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Samoa","Oceania","","Pacific Ocean"
"San Marino","Europe","Italy",""
"São Tomé and Príncipe","Africa","","Atlantic Ocean / Gulf of Guinea"
"Saudi Arabia","Middle East","Iraq / Jordan / Kuwait / Oman / Qatar / United Arab Emirates / Yemen","Indian Ocean / Red Sea / Persian Gulf"
"Senegal","Africa","The Gambia / Mali / Mauritania / Guinea / Guinea Bissau","Atlantic Ocean"
"Serbia","Europe","Albania / Bosnia / Bulgaria / Croatia / Hungary / Macedonia / Montenegro / Romania",""
"Seychelles","Africa","","Indian Ocean"
"Sierra Leone","Africa","Guinea / Liberia","Atlantic Ocean"
"Singapore","Southeast Asia","Malaysia","*Pacific Ocean / *Indian Ocean / South China Sea"
"Slovakia","Europe","Austria / Czech Republic / Hungary / Poland / Ukraine",""
"Slovenia","Europe","Austria / Croatia / Hungary / Italy","*Atlantic Ocean / Adriatic Sea"
"Solomon Islands","Oceania","","Pacific Ocean"
"Somalia","Africa","Djibouti / Ethiopia / Kenya","Indian Ocean / Gulf of Aden"
"South Africa","Africa","Botswana / Lesotho / Mozambique / Namibia / Swaziland / Zimbabwe","Atlantic Ocean / Indian Ocean"
"South Sudan","Africa","Central African Republic / Congo, Democratic Republic of the / Ethiopia / Kenya / Sudan / Uganda",""
"Spain","Europe / *Africa","Andorra / France / *Morocco / Portugal / *United Kingdom (Gibraltar)","Atlantic Ocean / Mediterranean Sea"
"Sri Lanka","Asia","","Indian Ocean"
"Sudan","Africa","Central African Republic / Chad / Egypt / Eritrea / Ethiopia / Libya / South Sudan","*Indian Ocean / Red Sea"
"Suriname","South America","Brazil / France / Guyana","Atlantic Ocean"
"Swaziland","Africa","Mozambique / South Africa",""
"Sweden","Europe","Finland / Norway","*Atlantic Ocean / Baltic Sea"
"Switzerland","Europe","Austria / France / Germany / Italy / Liechtenstein",""
"Syria","Middle East","Iraq / Israel / Jordan / Lebanon / Turkey","Atlantic Ocean / Mediterranean Sea"
"Taiwan","Asia","","Pacific Ocean / East China Sea / South China Sea"
"Tajikistan","Asia","Afghanistan / China / Kyrgyzstan / Uzbekistan",""
"Tanzania","Africa","Burundi / Congo, Democratic Republic of the / Kenya / Malawi / Mozambique / Rwanda / Uganda / Zambia","Indian Ocean"
"Thailand","Southeast Asia","Cambodia / Laos / Malaysia / Myanmar","Indian Ocean / *Pacific Ocean / South China Sea"
"Togo","Africa","Benin / Burkina Faso / Ghana","Atlantic Ocean / Gulf of Guinea"
"Tonga","Oceania","","Pacific Ocean"
"Trinidad and Tobago","Caribbean","","Atlantic Ocean / Caribbean Sea"
"Tunisia","Africa","Algeria / Libya","*Atlantic Ocean / Mediterranean Sea"
"Turkey","Europe","Armenia / Azerbaijan / Bulgaria / Georgia / Greece / Iran / Iraq / Syria","*Atlantic Ocean / Mediterranean Sea / Aegean Sea / Marmara Sea / Black Sea"
"Turkmenistan","Asia","Afghanistan / Iran / Kazakhstan / Uzbekistan","Caspian Sea"
"Tuvalu","Oceania","","Pacific Ocean"
"Uganda","Africa","Congo, Democratic Republic of the / Kenya / Rwanda / South Sudan / Tanzania",""
"Ukraine","Europe","Belarus / Hungary / Moldova / Poland / Romania / Russia / Slovakia","*Atlantic Ocean / Black Sea"
"United Arab Emirates","Middle East","Oman / Saudi Arabia","*Indian Ocean / Persian Gulf"
"United Kingdom","Europe","Ireland","Atlantic Ocean"
"United States","North America","Canada / Mexico","Arctic Ocean / Atlantic Ocean / Pacific Ocean / Gulf of Mexico"
"Uruguay","South America","Argentina / Brazil","Atlantic Ocean"
"Uzbekistan","Asia","Afghanistan / Kazakhstan / Kyrgyzstan / Tajikistan / Turkmenistan",""
"Vanuatu","Oceania","","Pacific Ocean"
"Vatican City","Europe","Italy",""
"Venezuela","South America","Brazil / Colombia / Guyana","Atlantic Ocean / Caribbean Sea"
"Vietnam","Southeast Asia","Cambodia / China / Laos","Pacific Ocean / South China Sea"
"Yemen","Middle East","Oman / Saudi Arabia","*Indian Ocean / Arabian Sea / Gulf of Aden / Red Sea"
"Zambia","Africa","Angola / Botswana / Congo, Democratic Republic of the / Malawi / Mozambique / Namibia / Tanzania / Zimbabwe",""
"Zimbabwe","Africa","Botswana / Mozambique / South Africa / Zambia",""
